looking,6
seems,1
simple,1
lying,1
couch,1
remember,8
took,1
polaroid,1
us,1
discovered,2
rest,1
world,1
black,1
white,1
screaming,1
color,1
thinking,2
woods,38
yet,63
clear,36
good,9
last,2
december,2
built,1
fall,2
apart,1
back,2
together,2
ooh,1
necklace,1
hanging,1
neck,1
night,1
quite,1
forget,1
decided,2
move,1
furniture,1
could,1
dance,1
baby,2
like,1
stood,1
chance,1
two,1
paper,1
airplanes,1
flying,3
hit,1
brakes,1
soon,1
twenty,1
stitches,1
hospital,1
room,1
started,1
crying,1
sun,2
came,2
take,1
heat,1
walked,1
said,1
i'm,1
setting,1
free,1
monsters,1
turned,1
trees,1
oh,2
yeah,3
