flight,1
flown,1
wilt,1
rose,1
slept,1
alone,1
still,1
go,1
let's,3
fast,3
forward,3
300,3
takeout,2
coffees,2
later,3
see,5
profile,1
smile,1
unsuspecting,1
waiters,1
dream,4
mouth,2
called,2
lying,2
traitor,2
search,2
every,2
maiden's,1
bed,2
something,2
greater,2
baby,4
laid,2
couch,2
unbuttoned,2
blouse,2
come,4
whispered,4
ear,2
passed,2
lost,1
control,1
red,1
blood,1
white,1
snow,1
blue,2
dress,1
boat,1
new,1
girl,1
clone,1
think,4
flashing,4
lights,4
least,2
decency,2
keep,2
nights,2
sight,2
rumors,2
'bout,2
hips,2
thighs,2
sighs,2
oh,5
lord,5
jumping,2
tall,2
somethings,2
running,3
say,3
one,3
thing,3
i've,3
wanting,3
awkward,1
blind,1
dates,1
got,1
eyes,1
surmise,1
probably,1
date,1
model's,1
hoping,1
