leave,6
said,5
need,5
window,4
back,4
know,4
door,4
little,3
want,3
stand,3
outside,3
throwing,3
pebbles,3
screaming,3
love,3
wait,3
pouring,3
rain,3
come,3
side,3
everything,3
mean,3
make,2
tell,2
look,2
really,2
going,2
things,2
say,2
beautiful,2
heat,1
fight,1
walked,1
away,1
ignoring,1
words,1
saying,1
trying,1
stay,1
time,1
enough,1
called,1
hundred,1
times,1
picking,1
mad,1
might,1
closer,1
stupid,1
pride,1
sitting,1
alone,1
photographs,1
staring,1
phone,1
keep,1
remember,1
slamming,1
misread,1
babe,1
could,1
see,1
left,1
wanted,1
chase,1
yeah,1
scream,1
cannot,1
even,1
nothing,1
right,1
baby,1
face,1
eyes,1
conversation,1
white,1
lies,1
faded,1
picture,1
night,1
carried,1
car,1
stairs,1
broke,1
crying,1
worth,1
mess,1
black,1
dress,1
must,1
confess,1
