baby,10
like,10
every,8
come,8
new,6
romantics,6
best,5
life,5
could,4
build,4
castle,4
bricks,4
threw,4
day,4
battle,4
night,4
us,4
dream,4
along,4
dancing,4
people,4
free,4
everything,3
heart,3
break,3
national,3
anthem,3
sing,3
proudly,3
busy,3
get,3
knocked,3
feet,3
please,3
fans,2
tour,2
know,2
play,2
honey,2
want,2
take,2
really,2
part,1
reason,1
shows,1
incredible,1
bored,1
tired,1
wait,1
trains,1
coming,1
show,1
different,1
scarlet,1
letters,1
trust,1
mine,1
better,1
young,1
road,1
ruin,1
dumb,1
exactly,1
cry,1
tears,1
mascara,1
bathroom,1
classroom,1
lights,1
noise,1
blinding,1
hang,1
back,1
timing,1
poker,1
cannot,1
see,1
face,1
ace,1
need,1
love,1
danger,1
team,1
switch,1
sides,1
record,1
changer,1
rumors,1
terrible,1
cruel,1
true,1
hand,1
leave,1
stranded,1
romantic,1
forget,1
anything,1
happened,1
one,1
remarkable,1
moments,1
time,1
felt,1
exciting,1
1989,1
looking,1
endless,1
ocean,1
crowd,1
sad,1
ending,1
happy,1
