got,14
love,6
looking,5
mirror,5
thinks,5
one,4
small,4
hopes,4
'em,4
wondering,4
wear,4
sees,3
peace,3
thing,3
leads,3
another,3
dream,3
big,3
aim,3
man,3
gotta,3
face,2
first,2
blue,2
shoes,2
purse,2
hair,2
tied,2
back,2
see,2
magic,2
floating,2
air,2
wait,2
lights,2
move,2
living,2
oh,2
moment's,1
getting,1
nearer,1
walks,1
walk,1
staircase,1
make,1
fresh,1
talks,1
talk,1
school,1
dance,1
chance,1
always,1
dreamer,1
there's,1
guy,1
shy,1
everybody,1
looks,1
dress,1
angel,1
standing,1
bedroom,1
he'll,1
pulling,1
soon,1
headlights,1
window,1
diary,1
show,1
waiting,1
life,1
date,1
can't,1
heart,1
wrapped,1
he's,1
right,1
sixteen,1
jeans,1
abercrombie,1
tshirt,1
years,1
went,1
saw,1
cry,1
wind,1
blew,1
town,1
find,1
world,1
take,1
bright,1
late,1
nights,1
greater,1
paris,1
prayer,1
ohh,1
