wanted,6
something,6
i'll,5
least,4
never,4
memories,4
lost,4
long,4
ago,4
beautiful,4
ghosts,4
wander,3
london,3
streets,3
alone,3
haunted,3
born,3
nothing,3
cling,3
let,3
home,2
know,2
chances,2
life,2
young,2
visions,2
dazzling,2
rooms,2
get,2
night,2
wild,2
dance,2
follow,1
dare,1
lead,1
take,1
one,1
took,1
watch,1
dark,1
wait,1
start,1
beauty,1
memory,1
perilous,1
voices,1
calling,1
flicker,1
light,1
dawning,1
ones,1
taming,1
fear,1
within,1
scared,1
call,1
friends,1
broken,1
hope,1
mystical,1
dream,1
maybe,1
known,1
thought,1
would,1
feel,1
alive,1
phantoms,1
safe,1
free,1
knew,1
i'd,1
love,1
world,1
they've,1
